; Start Orly - (LFPO) - Regions
;Background
REGIONNAME Paris Orly
smrBackgroundGreen N048.36.21.752 E002.37.10.992
N048.49.03.774 E002.37.25.040
N048.43.31.432 E002.21.53.261
N048.43.30.986 E002.21.50.298
N048.43.30.308 E002.21.47.685
N048.43.29.905 E002.21.46.528
N048.43.29.450 E002.21.45.892
N048.43.29.201 E002.21.45.671
N048.43.28.910 E002.21.45.671
N048.43.28.695 E002.21.46.061
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.31.153 E002.21.59.555
N048.43.31.025 E002.22.00.199
N048.43.30.983 E002.22.00.955
N048.43.31.185 E002.22.03.434
N048.43.33.565 E002.22.16.662
N048.43.33.661 E002.22.16.823
N048.43.34.128 E002.22.17.306
N048.43.34.521 E002.22.17.499
N048.43.34.829 E002.22.17.515
N048.43.35.540 E002.22.17.322
N048.43.35.933 E002.22.17.048
N048.43.36.114 E002.22.16.742
N048.43.36.241 E002.22.16.034
N048.43.35.922 E002.22.13.990
N048.43.35.231 E002.22.09.596
N048.43.34.466 E002.22.06.201
N048.43.33.542 E002.22.02.612
N048.43.32.660 E002.22.00.247
N048.43.32.182 E002.21.59.410
N048.43.31.906 E002.21.59.217
N048.43.31.652 E002.21.59.217
N048.43.31.291 E002.21.59.298
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.34.781 E002.22.19.584
N048.43.34.607 E002.22.20.373
N048.43.34.469 E002.22.21.303
N048.43.36.367 E002.22.31.334
N048.43.37.420 E002.22.35.806
N048.43.37.791 E002.22.36.525
N048.43.38.265 E002.22.36.928
N048.43.38.716 E002.22.36.998
N048.43.39.121 E002.22.36.928
N048.43.39.410 E002.22.36.577
N048.43.39.503 E002.22.35.946
N048.43.36.238 E002.22.18.584
N048.43.35.058 E002.22.19.128
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.31.427 E002.22.31.949
N048.43.31.277 E002.22.32.616
N048.43.31.288 E002.22.33.089
N048.43.31.485 E002.22.34.054
N048.43.31.832 E002.22.34.404
N048.43.35.026 E002.22.35.929
N048.43.35.349 E002.22.35.859
N048.43.35.743 E002.22.35.543
N048.43.35.997 E002.22.35.000
N048.43.36.055 E002.22.34.193
N048.43.35.476 E002.22.31.317
N048.43.35.291 E002.22.30.580
N048.43.34.967 E002.22.30.247
N048.43.34.412 E002.22.30.177
N048.43.32.110 E002.22.31.054
N048.43.31.659 E002.22.31.546
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.23.411 E002.22.32.119
N048.43.23.191 E002.22.32.360
N048.43.22.945 E002.22.32.707
N048.43.22.689 E002.22.33.441
N048.43.22.575 E002.22.34.416
N048.43.23.342 E002.22.38.475
N048.43.23.623 E002.22.37.727
N048.43.24.213 E002.22.36.525
N048.43.24.971 E002.22.35.297
N048.43.25.966 E002.22.34.349
N048.43.26.997 E002.22.33.721
N048.43.27.208 E002.22.33.654
N048.43.27.234 E002.22.33.494
N048.43.27.129 E002.22.33.240
N048.43.24.125 E002.22.31.852
N048.43.23.544 E002.22.31.986
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.09.298 E002.22.24.340
N048.43.08.985 E002.22.24.401
N048.43.08.682 E002.22.24.585
N048.43.06.259 E002.22.26.392
N048.43.06.017 E002.22.27.233
N048.43.05.997 E002.22.27.310
N048.43.05.977 E002.22.27.386
N048.43.05.977 E002.22.27.402
N048.43.05.674 E002.22.28.794
N048.43.05.684 E002.22.29.146
N048.43.05.785 E002.22.29.453
N048.43.05.927 E002.22.29.636
N048.43.06.139 E002.22.29.682
N048.43.11.681 E002.22.25.533
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.07.128 E002.22.30.294
N048.43.05.775 E002.22.31.534
N048.43.04.947 E002.22.32.544
N048.43.04.746 E002.22.33.416
N048.43.04.766 E002.22.34.059
N048.43.04.907 E002.22.34.778
N048.43.05.150 E002.22.35.421
N048.43.05.604 E002.22.35.819
N048.43.14.733 E002.22.40.433
N048.43.15.772 E002.22.35.581
N048.43.20.259 E002.22.32.833
N048.43.19.643 E002.22.29.542
N048.43.14.809 E002.22.27.118
N048.43.13.274 E002.22.26.537
N048.43.12.840 E002.22.26.476
N048.43.12.476 E002.22.26.552
N048.43.11.638 E002.22.27.058
N048.43.10.760 E002.22.27.624
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.16.295 E002.22.37.213
N048.43.16.028 E002.22.37.994
N048.43.15.876 E002.22.38.906
N048.43.15.952 E002.22.40.019
N048.43.16.153 E002.22.40.728
N048.43.16.649 E002.22.41.422
N048.43.22.403 E002.22.44.155
N048.43.20.484 E002.22.33.857
N048.43.16.954 E002.22.36.013
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.29.502 E002.22.34.500
N048.43.28.511 E002.22.34.500
N048.43.27.401 E002.22.34.725
N048.43.26.203 E002.22.35.420
N048.43.25.256 E002.22.36.699
N048.43.24.516 E002.22.38.269
N048.43.24.057 E002.22.40.131
N048.43.23.954 E002.22.41.141
N048.43.23.969 E002.22.42.083
N048.43.24.635 E002.22.45.380
N048.43.36.922 E002.22.51.601
N048.43.37.647 E002.22.51.421
N048.43.38.283 E002.22.50.950
N048.43.38.594 E002.22.50.322
N048.43.38.757 E002.22.49.043
N048.43.36.936 E002.22.38.905
N048.43.36.788 E002.22.38.187
N048.43.36.610 E002.22.37.985
N048.43.30.124 E002.22.34.747
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.12.483 E002.22.54.058
N048.43.12.260 E002.22.54.255
N048.43.11.314 E002.22.58.755
N048.43.11.667 E002.22.58.923
N048.43.12.223 E002.22.59.176
N048.43.12.539 E002.23.00.020
N048.43.26.551 E002.23.06.810
N048.43.23.022 E002.22.47.573
N048.43.14.834 E002.22.43.483
N048.43.12.668 E002.22.53.889
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.28.771 E002.23.07.417
N048.43.29.486 E002.23.08.355
N048.43.40.928 E002.23.14.243
N048.43.41.469 E002.23.14.214
N048.43.41.913 E002.23.13.423
N048.43.42.010 E002.23.12.603
N048.43.41.913 E002.23.09.966
N048.43.41.295 E002.23.03.373
N048.43.39.980 E002.22.56.136
N048.43.24.866 E002.22.48.491
N048.43.28.481 E002.23.06.860
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.39.572 E002.24.04.751
N048.43.40.284 E002.24.05.151
N048.43.41.073 E002.24.05.127
N048.43.41.584 E002.24.04.658
N048.43.43.527 E002.24.00.660
N048.43.44.316 E002.23.58.853
N048.43.44.766 E002.23.57.281
N048.43.44.797 E002.23.56.061
N048.43.42.414 E002.23.18.046
N048.43.29.466 E002.23.11.507
N048.43.39.123 E002.24.04.305
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.45.519 E002.23.54.311
N048.43.45.779 E002.23.54.894
N048.43.45.987 E002.23.55.036
N048.43.46.163 E002.23.54.863
N048.43.46.434 E002.23.54.280
N048.43.46.610 E002.23.53.224
N048.43.44.817 E002.23.25.462
N048.43.44.807 E002.23.23.819
N048.43.45.114 E002.23.22.300
N048.43.45.451 E002.23.21.169
N048.43.46.371 E002.23.19.883
N048.43.43.151 E002.23.18.379
N048.43.45.394 E002.23.53.665
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.43.333 E002.24.03.842
N048.43.43.505 E002.24.03.951
N048.43.43.893 E002.24.04.061
N048.43.46.331 E002.24.03.062
N048.43.46.765 E002.24.02.528
N048.43.47.090 E002.24.01.707
N048.43.47.117 E002.24.00.626
N048.43.46.973 E002.23.58.504
N048.43.46.856 E002.23.57.723
N048.43.46.621 E002.23.57.148
N048.43.46.170 E002.23.56.519
N048.43.43.252 E002.24.03.664
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.42.398 E002.23.06.132
N048.43.42.999 E002.23.15.401
N048.43.57.865 E002.23.22.618
N048.43.57.989 E002.23.22.296
N048.43.58.289 E002.23.21.600
N048.43.54.326 E002.23.03.309
N048.43.41.058 E002.22.56.655
N048.43.42.150 E002.23.02.837
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.44.00.231 E002.23.23.946
N048.44.04.584 E002.23.25.964
N048.44.04.903 E002.23.25.986
N048.44.05.333 E002.23.25.649
N048.44.05.527 E002.23.24.977
N048.44.05.555 E002.23.24.262
N048.44.02.339 E002.23.08.477
N048.44.02.117 E002.23.07.616
N048.44.01.507 E002.23.07.027
N048.43.55.310 E002.23.03.791
N048.43.58.984 E002.23.21.466
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.38.819 E002.22.40.164
N048.43.38.693 E002.22.40.374
N048.43.38.593 E002.22.40.852
N048.43.38.567 E002.22.41.368
N048.43.38.668 E002.22.41.827
N048.43.38.971 E002.22.42.305
N048.43.39.425 E002.22.42.496
N048.43.39.942 E002.22.42.438
N048.43.40.408 E002.22.42.247
N048.43.40.597 E002.22.41.502
N048.43.40.622 E002.22.41.062
N048.43.40.496 E002.22.40.680
N048.43.40.143 E002.22.40.298
N048.43.39.236 E002.22.40.068
N048.43.38.958 E002.22.40.011
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.44.002 E002.22.44.846
N048.43.44.317 E002.22.45.362
N048.43.47.419 E002.22.47.063
N048.43.49.360 E002.22.47.368
N048.43.49.991 E002.22.47.177
N048.43.50.243 E002.22.46.852
N048.43.50.268 E002.22.46.317
N048.43.50.205 E002.22.45.896
N048.43.49.575 E002.22.44.922
N048.43.48.339 E002.22.43.870
N048.43.43.207 E002.22.41.272
N048.43.43.800 E002.22.44.426
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.39.450 E002.22.45.306
N048.43.39.362 E002.22.46.204
N048.43.39.350 E002.22.47.332
N048.43.39.526 E002.22.48.975
N048.43.40.245 E002.22.52.664
N048.43.40.573 E002.22.53.371
N048.43.40.863 E002.22.53.658
N048.43.51.031 E002.22.58.645
N048.43.51.762 E002.22.58.453
N048.43.52.304 E002.22.58.071
N048.43.52.884 E002.22.57.020
N048.43.52.922 E002.22.56.446
N048.43.52.821 E002.22.55.032
N048.43.51.648 E002.22.50.310
N048.43.39.753 E002.22.44.694
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.51.183 E002.22.43.729
N048.43.51.344 E002.22.43.999
N048.43.53.494 E002.22.45.141
N048.43.53.790 E002.22.45.115
N048.43.54.129 E002.22.44.910
N048.43.54.332 E002.22.44.653
N048.43.54.341 E002.22.44.512
N048.43.54.121 E002.22.44.037
N048.43.53.867 E002.22.43.755
N048.43.53.570 E002.22.43.588
N048.43.51.801 E002.22.43.331
N048.43.51.505 E002.22.43.229
N048.43.51.344 E002.22.43.254
N048.43.51.115 E002.22.43.550
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.51.988 E002.22.47.002
N048.43.51.784 E002.22.47.246
N048.43.51.734 E002.22.47.464
N048.43.51.767 E002.22.48.016
N048.43.52.182 E002.22.48.786
N048.43.52.631 E002.22.49.517
N048.43.54.070 E002.22.50.364
N048.43.54.477 E002.22.50.454
N048.43.54.798 E002.22.50.441
N048.43.55.171 E002.22.50.274
N048.43.55.484 E002.22.49.684
N048.43.55.518 E002.22.49.286
N048.43.55.382 E002.22.48.439
N048.43.55.077 E002.22.47.656
N048.43.54.612 E002.22.47.091
N048.43.53.850 E002.22.46.783
N048.43.53.215 E002.22.46.732
N048.43.52.648 E002.22.46.707
N048.43.52.174 E002.22.46.848
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.56.610 E002.22.48.849
N048.43.56.906 E002.22.50.646
N048.43.57.092 E002.22.51.185
N048.43.57.524 E002.22.51.044
N048.43.57.896 E002.22.50.736
N048.43.58.015 E002.22.50.440
N048.43.58.015 E002.22.49.940
N048.43.57.803 E002.22.49.298
N048.43.57.490 E002.22.48.875
N048.43.56.618 E002.22.48.208
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.53.655 E002.22.51.699
N048.43.53.368 E002.22.51.930
N048.43.53.122 E002.22.52.379
N048.43.53.063 E002.22.52.918
N048.43.53.080 E002.22.53.367
N048.43.54.587 E002.23.00.452
N048.43.58.408 E002.23.02.332
N048.43.59.068 E002.23.02.306
N048.43.59.559 E002.23.01.947
N048.43.59.940 E002.23.01.433
N048.44.00.058 E002.23.00.766
N048.44.00.101 E002.22.59.277
N048.43.59.863 E002.22.57.211
N048.43.59.592 E002.22.56.004
N048.43.59.330 E002.22.55.183
N048.43.59.017 E002.22.54.567
N048.43.58.627 E002.22.54.143
N048.43.57.002 E002.22.53.143
N048.43.54.096 E002.22.51.609
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.59.881 E002.22.50.768
N048.43.59.580 E002.22.51.027
N048.43.59.480 E002.22.51.422
N048.43.59.480 E002.22.51.908
N048.43.59.681 E002.22.52.607
N048.44.00.232 E002.22.53.307
N048.44.03.851 E002.22.55.236
N048.44.10.366 E002.22.58.390
N048.44.11.780 E002.22.58.633
N048.44.12.351 E002.22.58.648
N048.44.12.762 E002.22.58.450
N048.44.13.003 E002.22.58.085
N048.44.13.033 E002.22.57.675
N048.44.12.923 E002.22.57.143
N048.44.12.381 E002.22.56.353
N048.44.10.817 E002.22.55.152
N048.44.05.249 E002.22.52.347
N048.44.02.782 E002.22.51.195
N048.44.01.509 E002.22.50.633
N048.44.01.088 E002.22.50.617
N048.44.00.222 E002.22.50.631
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.44.16.010 E002.22.57.675
N048.44.14.327 E002.22.56.879
N048.44.15.045 E002.22.58.635
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.44.16.041 E002.22.59.278
N048.44.15.848 E002.22.59.829
N048.44.15.833 E002.23.00.051
N048.44.16.705 E002.23.00.390
N048.44.17.269 E002.23.00.367
N048.44.17.554 E002.23.00.308
N048.44.17.207 E002.22.59.068
N048.44.16.744 E002.22.58.190
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.44.16.667 E002.23.02.018
N048.44.16.489 E002.23.02.322
N048.44.16.365 E002.23.02.825
N048.44.16.381 E002.23.03.329
N048.44.16.929 E002.23.05.050
N048.44.17.084 E002.23.05.330
N048.44.17.307 E002.23.05.436
N048.44.17.616 E002.23.05.354
N048.44.17.817 E002.23.05.038
N048.44.18.164 E002.23.03.270
N048.44.18.180 E002.23.02.743
N048.44.18.095 E002.23.02.287
N048.44.17.794 E002.23.01.854
N048.44.17.500 E002.23.01.678
N048.44.17.184 E002.23.01.678
N048.44.16.805 E002.23.01.865
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.44.09.062 E002.22.59.026
N048.44.01.487 E002.22.55.278
N048.44.01.229 E002.22.55.415
N048.44.00.880 E002.22.55.738
N048.44.00.633 E002.22.56.454
N048.44.00.633 E002.22.57.271
N048.44.01.948 E002.23.03.299
N048.44.02.161 E002.23.03.827
N048.44.02.667 E002.23.04.440
N048.44.14.752 E002.23.10.563
N048.44.15.038 E002.23.10.563
N048.44.15.416 E002.23.10.505
N048.44.15.848 E002.23.10.212
N048.44.16.288 E002.23.09.709
N048.44.16.528 E002.23.09.287
N048.44.16.651 E002.23.08.515
N048.44.16.628 E002.23.07.719
N048.44.16.420 E002.23.06.607
N048.44.15.964 E002.23.05.120
N048.44.15.593 E002.23.03.914
N048.44.15.138 E002.23.03.001
N048.44.14.682 E002.23.02.404
N048.44.13.609 E002.23.01.512
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.44.18.498 E002.22.56.767
N048.44.18.052 E002.22.57.148
N048.44.17.890 E002.22.57.517
N048.44.17.825 E002.22.57.947
N048.44.17.874 E002.22.58.464
N048.44.18.028 E002.22.59.029
N048.44.18.287 E002.22.59.398
N048.44.18.774 E002.22.59.791
N048.44.19.325 E002.22.59.963
N048.44.20.071 E002.22.59.558
N048.44.20.663 E002.22.59.176
N048.44.21.028 E002.22.58.549
N048.44.21.401 E002.22.57.418
N048.44.21.523 E002.22.56.791
N048.44.21.409 E002.22.56.016
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.44.26.881 E002.22.57.859
N048.44.27.516 E002.22.57.449
N048.44.28.002 E002.22.56.755
N048.44.28.123 E002.22.56.259
N048.44.28.123 E002.22.55.763
N048.44.27.936 E002.22.55.225
N048.44.27.534 E002.22.54.715
N048.44.27.282 E002.22.54.545
N048.44.27.105 E002.22.54.489
N048.44.26.516 E002.22.54.574
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.44.33.925 E002.22.46.149
N048.44.33.813 E002.22.46.050
N048.44.33.654 E002.22.46.107
N048.44.33.261 E002.22.46.447
N048.44.33.120 E002.22.46.986
N048.44.33.046 E002.22.48.249
N048.44.33.121 E002.22.53.115
N048.44.33.233 E002.22.53.598
N048.44.33.476 E002.22.54.037
N048.44.33.757 E002.22.54.122
N048.44.33.972 E002.22.54.122
N048.44.33.934 E002.22.46.504
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.44.33.546 E002.22.31.780
N048.44.33.376 E002.22.31.888
N048.44.33.109 E002.22.32.279
N048.44.32.967 E002.22.32.806
N048.44.32.977 E002.22.39.178
N048.44.33.048 E002.22.39.691
N048.44.33.244 E002.22.40.137
N048.44.33.564 E002.22.40.515
N048.44.33.769 E002.22.40.541
N048.44.33.956 E002.22.40.582
N048.44.33.822 E002.22.31.766
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.44.30.966 E002.22.22.618
N048.44.31.332 E002.22.22.423
N048.44.31.717 E002.22.21.979
N048.44.31.809 E002.22.21.311
N048.44.31.735 E002.22.20.116
N048.44.31.313 E002.22.19.366
N048.44.30.873 E002.22.18.921
N048.44.26.749 E002.22.18.700
N048.44.25.283 E002.22.18.951
N048.44.24.696 E002.22.19.451
N048.44.24.330 E002.22.20.369
N048.44.24.330 E002.22.21.286
N048.44.24.367 E002.22.22.036
N048.44.24.642 E002.22.22.648
N048.44.25.045 E002.22.22.842
N048.44.29.426 E002.22.22.591
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.44.24.421 E002.22.14.865
N048.44.24.164 E002.22.15.866
N048.44.24.183 E002.22.17.645
N048.44.30.488 E002.22.17.532
N048.44.31.276 E002.22.16.920
N048.44.31.643 E002.22.16.225
N048.44.31.698 E002.22.15.391
N048.44.31.551 E002.22.14.724
N048.44.31.093 E002.22.14.001
N048.44.30.414 E002.22.13.474
N048.44.25.264 E002.22.13.586
N048.44.24.677 E002.22.14.143
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.20.445 E002.21.33.337
N048.43.22.501 E002.21.44.506
N048.43.22.903 E002.21.44.297
N048.43.20.802 E002.21.33.171
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.20.293 E002.21.35.463
N048.43.20.440 E002.21.36.379
N048.43.20.275 E002.21.36.476
N048.43.21.375 E002.21.42.412
N048.43.21.850 E002.21.42.093
N048.43.20.595 E002.21.35.366
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.16.315 E002.21.29.892
N048.43.16.379 E002.21.30.353
N048.43.16.239 E002.21.30.429
N048.43.16.455 E002.21.31.715
N048.43.17.126 E002.21.31.446
N048.43.17.063 E002.21.31.062
N048.43.18.455 E002.21.30.390
N048.43.18.265 E002.21.29.123
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.23.462 E002.21.53.630
N048.43.24.022 E002.21.56.744
N048.43.25.220 E002.21.56.311
N048.43.24.614 E002.21.53.214
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.25.312 E002.21.57.159
N048.43.25.357 E002.21.57.488
N048.43.24.159 E002.21.58.007
N048.43.24.799 E002.22.01.347
N048.43.25.974 E002.22.00.775
N048.43.26.031 E002.22.00.983
N048.43.26.579 E002.22.00.740
N048.43.25.860 E002.21.56.951
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.26.294 E002.22.01.848
N048.43.26.409 E002.22.02.765
N048.43.26.272 E002.22.02.800
N048.43.26.066 E002.22.01.986
N048.43.25.016 E002.22.02.385
N048.43.25.507 E002.22.05.067
N048.43.26.523 E002.22.04.738
N048.43.26.523 E002.22.04.253
N048.43.26.649 E002.22.04.201
N048.43.26.694 E002.22.04.530
N048.43.27.105 E002.22.04.409
N048.43.26.625 E002.22.01.727
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.23.475 E002.22.05.743
N048.43.23.247 E002.22.05.864
N048.43.23.327 E002.22.06.521
N048.43.24.777 E002.22.05.742
N048.43.24.365 E002.22.03.735
N048.43.23.224 E002.22.04.255
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.26.472 E002.22.10.596
N048.43.29.229 E002.22.09.355
N048.43.29.311 E002.22.09.036
N048.43.29.077 E002.22.07.673
N048.43.28.750 E002.22.07.460
N048.43.28.107 E002.22.07.673
N048.43.27.768 E002.22.05.831
N048.43.25.735 E002.22.06.629
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.29.441 E002.22.16.423
N048.43.30.143 E002.22.20.285
N048.43.30.423 E002.22.20.161
N048.43.29.733 E002.22.16.335
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.27.712 E002.22.17.168
N048.43.28.413 E002.22.21.100
N048.43.29.710 E002.22.20.550
N048.43.29.102 E002.22.16.565
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.19.739 E002.20.42.761
N048.43.18.579 E002.20.46.907
N048.43.19.151 E002.20.47.503
N048.43.18.866 E002.20.48.478
N048.43.22.548 E002.20.51.022
N048.43.24.173 E002.20.45.683
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.18.978 E002.20.55.540
N048.43.18.753 E002.20.56.613
N048.43.19.697 E002.20.57.344
N048.43.19.966 E002.20.56.118
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.15.968 E002.20.56.615
N048.43.15.407 E002.20.58.744
N048.43.17.845 E002.21.00.206
N048.43.18.204 E002.20.58.997
N048.43.18.440 E002.20.59.252
N048.43.18.698 E002.20.58.384
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.21.336 E002.20.54.772
N048.43.21.045 E002.20.55.743
N048.43.20.494 E002.20.55.471
N048.43.19.709 E002.20.58.315
N048.43.20.417 E002.20.58.808
N048.43.21.011 E002.20.56.815
N048.43.21.304 E002.20.57.037
N048.43.21.887 E002.20.56.491
N048.43.21.562 E002.20.56.270
N048.43.21.887 E002.20.55.027
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.37.187 E002.21.11.754
N048.43.29.296 E002.21.14.926
N048.43.29.529 E002.21.15.717
N048.43.37.361 E002.21.12.428
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.44.16.985 E002.22.51.084
N048.44.19.454 E002.22.49.850
N048.44.19.482 E002.22.50.956
N048.44.22.063 E002.22.49.765
N048.44.21.108 E002.22.44.575
N048.44.16.255 E002.22.46.703
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.54.617 E002.22.23.838
N048.43.57.089 E002.22.36.484
N048.43.59.639 E002.22.35.405
N048.43.57.226 E002.22.22.878
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.44.28.918 E002.22.21.825
N048.44.28.829 E002.22.21.065
N048.44.27.178 E002.22.21.155
N048.44.27.207 E002.22.21.871
N048.44.26.883 E002.22.21.960
N048.44.26.883 E002.22.24.867
N048.44.29.243 E002.22.24.866
N048.44.29.272 E002.22.21.825
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.44.39.503 E002.22.16.322
N048.44.39.593 E002.22.21.062
N048.44.43.072 E002.22.21.061
N048.44.43.072 E002.22.16.231
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.44.39.476 E002.22.31.616
N048.44.41.275 E002.22.31.392
N048.44.41.392 E002.22.22.805
N048.44.39.298 E002.22.22.672
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.44.33.815 E002.22.39.890
N048.44.39.211 E002.22.39.710
N048.44.39.033 E002.22.31.347
N048.44.33.784 E002.22.31.259
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.44.39.418 E002.22.39.978
N048.44.39.448 E002.22.47.088
N048.44.33.963 E002.22.47.223
N048.44.34.052 E002.22.53.528
N048.44.42.043 E002.22.53.170
N048.44.41.777 E002.22.40.112
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.44.38.623 E002.23.01.040
N048.44.38.711 E002.23.08.687
N048.44.41.867 E002.23.08.598
N048.44.41.896 E002.23.06.138
N048.44.42.781 E002.23.06.138
N048.44.42.810 E002.23.00.995
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.44.39.673 E002.22.53.677
N048.44.39.799 E002.23.00.635
N048.44.42.124 E002.23.00.603
N048.44.41.977 E002.22.53.613
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.44.07.697 E002.22.29.739
N048.44.08.299 E002.22.32.659
N048.44.14.017 E002.22.30.467
N048.44.13.475 E002.22.27.228
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.44.08.631 E002.22.35.032
N048.44.09.293 E002.22.37.997
N048.44.12.934 E002.22.36.354
N048.44.12.904 E002.22.35.578
N048.44.14.740 E002.22.34.665
N048.44.14.348 E002.22.32.429
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.48.002 E002.22.29.099
N048.43.44.482 E002.22.26.083
N048.43.43.988 E002.22.27.333
N048.43.48.756 E002.22.31.419
N048.43.49.274 E002.22.31.026
N048.43.49.604 E002.22.30.473
N048.43.49.721 E002.22.29.741
N048.43.49.686 E002.22.29.027
N048.43.48.438 E002.22.27.814
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.43.528 E002.22.20.123
N048.43.43.893 E002.22.22.354
N048.43.42.751 E002.22.22.818
N048.43.42.987 E002.22.24.371
N048.43.42.599 E002.22.25.745
N048.43.42.599 E002.22.26.102
N048.43.44.059 E002.22.27.422
N048.43.44.729 E002.22.25.566
N048.43.45.153 E002.22.25.280
N048.43.45.141 E002.22.24.763
N048.43.46.401 E002.22.24.227
N048.43.46.377 E002.22.23.888
N048.43.46.848 E002.22.23.638
N048.43.46.059 E002.22.19.015
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.41.031 E002.22.13.627
N048.43.41.821 E002.22.17.928
N048.43.41.691 E002.22.18.553
N048.43.41.691 E002.22.19.160
N048.43.42.292 E002.22.23.121
N048.43.44.011 E002.22.22.264
N048.43.43.940 E002.22.20.016
N048.43.43.822 E002.22.19.088
N048.43.44.316 E002.22.18.909
N048.43.44.140 E002.22.17.463
N048.43.44.422 E002.22.17.320
N048.43.43.680 E002.22.12.716
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.39.534 E002.22.02.955
N048.43.39.817 E002.22.04.276
N048.43.39.228 E002.22.04.544
N048.43.40.725 E002.22.12.396
N048.43.40.925 E002.22.12.253
N048.43.41.220 E002.22.13.734
N048.43.42.915 E002.22.12.984
N048.43.42.738 E002.22.11.717
N048.43.43.338 E002.22.11.485
N048.43.41.630 E002.22.02.223
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.38.249 E002.21.50.196
N048.43.37.966 E002.21.50.856
N048.43.37.048 E002.21.50.178
N048.43.36.613 E002.21.51.535
N048.43.37.578 E002.21.52.230
N048.43.37.366 E002.21.52.712
N048.43.38.474 E002.21.58.226
N048.43.38.227 E002.21.58.298
N048.43.39.393 E002.22.05.097
N048.43.40.064 E002.22.04.793
N048.43.41.347 E002.22.02.401
N048.43.40.345 E002.21.56.370
N048.43.40.663 E002.21.56.298
N048.43.40.463 E002.21.54.995
N048.43.38.980 E002.21.55.656
N048.43.38.874 E002.21.55.424
N048.43.40.039 E002.21.54.906
N048.43.39.909 E002.21.53.943
