; Start Le Bourget - (LFPB) - Regions
;Background
REGIONNAME Le Bourget
smrBackgroundGreen N048.53.41.594 E002.31.36.170
N048.59.47.477 E002.31.18.748
REGIONNAME Le Bourget
smrGrassLight N048.57.23.796 E002.26.18.723
N048.57.23.944 E002.26.18.463
N048.57.23.910 E002.26.18.064
N048.57.23.762 E002.26.17.839
N048.57.23.307 E002.26.17.422
N048.57.23.091 E002.26.17.353
N048.57.22.954 E002.26.17.405
N048.57.22.840 E002.26.17.457
N048.57.22.715 E002.26.17.856
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.14.053 E002.26.11.169
N048.57.16.271 E002.26.12.920
N048.57.14.694 E002.26.17.335
N048.57.14.653 E002.26.17.645
N048.57.14.653 E002.26.17.800
N048.57.16.159 E002.26.19.009
N048.57.16.423 E002.26.18.916
N048.57.16.596 E002.26.18.730
N048.57.16.617 E002.26.18.513
N048.57.16.322 E002.26.11.897
N048.57.14.430 E002.26.10.286
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.15.259 E002.26.06.181
N048.57.15.281 E002.26.05.594
N048.57.15.213 E002.26.05.112
N048.57.14.851 E002.26.04.387
N048.57.09.666 E002.26.00.783
N048.57.09.167 E002.26.00.628
N048.57.08.635 E002.26.00.628
N048.57.07.911 E002.26.00.921
N048.57.07.333 E002.26.01.490
N048.57.07.118 E002.26.02.076
N048.57.05.637 E002.26.07.516
N048.57.05.456 E002.26.08.585
N048.57.05.501 E002.26.09.327
N048.57.05.671 E002.26.10.034
N048.57.06.214 E002.26.10.654
N048.57.14.006 E002.26.17.270
N048.57.14.289 E002.26.17.046
N048.57.14.436 E002.26.16.701
N048.57.14.448 E002.26.16.305
N048.57.14.301 E002.26.16.115
N048.57.12.806 E002.26.14.718
N048.57.12.999 E002.26.14.063
N048.57.10.723 E002.26.11.892
N048.57.12.037 E002.26.08.409
N048.57.11.697 E002.26.08.151
N048.57.12.693 E002.26.04.668
N048.57.15.134 E002.26.06.560
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.56.51.986 E002.25.56.057
N048.56.52.118 E002.25.56.069
N048.56.52.336 E002.25.55.951
N048.56.52.533 E002.25.55.670
N048.57.04.097 E002.26.04.879
N048.57.04.113 E002.26.04.998
N048.57.04.082 E002.26.05.270
N048.57.03.519 E002.26.07.054
N048.57.04.118 E002.26.07.386
N048.57.04.631 E002.26.07.374
N048.57.04.958 E002.26.07.102
N048.57.06.428 E002.26.02.234
N048.57.06.754 E002.26.00.991
N048.57.06.894 E002.26.00.221
N048.57.06.887 E002.25.59.451
N048.57.06.630 E002.25.58.681
N048.57.06.023 E002.25.58.125
N048.57.05.323 E002.26.00.292
N048.57.05.012 E002.26.00.517
N048.57.04.631 E002.26.00.458
N048.56.53.788 E002.25.52.886
N048.56.53.640 E002.25.52.495
N048.56.53.586 E002.25.52.045
N048.56.53.640 E002.25.51.512
N048.56.53.850 E002.25.50.707
N048.56.53.959 E002.25.50.103
N048.56.53.882 E002.25.49.570
N048.56.53.617 E002.25.49.298
N048.56.53.228 E002.25.49.167
N048.56.52.824 E002.25.49.333
N048.56.52.536 E002.25.49.677
N048.56.51.494 E002.25.53.158
N048.56.50.881 E002.25.55.264
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.05.066 E002.26.12.080
N048.57.05.058 E002.26.11.483
N048.57.04.877 E002.26.11.023
N048.57.04.500 E002.26.10.667
N048.57.04.146 E002.26.10.564
N048.57.03.942 E002.26.10.656
N048.57.03.731 E002.26.10.828
N048.57.03.739 E002.26.12.137
N048.57.04.915 E002.26.13.102
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.09.455 E002.26.16.031
N048.57.09.523 E002.26.15.561
N048.57.09.523 E002.26.15.021
N048.57.09.289 E002.26.14.538
N048.57.07.117 E002.26.12.666
N048.57.06.846 E002.26.12.551
N048.57.06.371 E002.26.12.528
N048.57.06.122 E002.26.12.631
N048.57.05.813 E002.26.12.930
N048.57.05.503 E002.26.13.516
N048.57.09.244 E002.26.16.571
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.11.484 E002.26.18.444
N048.57.11.672 E002.26.18.329
N048.57.11.785 E002.26.18.065
N048.57.11.823 E002.26.17.709
N048.57.11.778 E002.26.17.261
N048.57.11.635 E002.26.16.893
N048.57.10.790 E002.26.15.859
N048.57.10.602 E002.26.15.836
N048.57.10.443 E002.26.15.894
N048.57.10.262 E002.26.15.986
N048.57.10.051 E002.26.16.204
N048.57.09.825 E002.26.17.019
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.16.763 E002.26.22.235
N048.57.16.763 E002.26.21.580
N048.57.16.612 E002.26.20.868
N048.57.16.348 E002.26.20.190
N048.57.16.024 E002.26.19.846
N048.57.13.814 E002.26.18.697
N048.57.13.588 E002.26.18.674
N048.57.13.332 E002.26.18.743
N048.57.13.135 E002.26.18.892
N048.57.13.037 E002.26.19.145
N048.57.12.977 E002.26.19.340
N048.57.12.939 E002.26.19.478
N048.57.13.135 E002.26.19.627
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.19.523 E002.26.24.844
N048.57.19.588 E002.26.23.992
N048.57.19.491 E002.26.23.277
N048.57.19.272 E002.26.22.721
N048.57.19.062 E002.26.22.499
N048.57.18.802 E002.26.22.400
N048.57.18.397 E002.26.22.400
N048.57.18.048 E002.26.22.548
N048.57.17.708 E002.26.22.832
N048.57.17.586 E002.26.22.968
N048.57.17.538 E002.26.23.387
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.22.352 E002.26.26.844
N048.57.22.490 E002.26.26.227
N048.57.22.490 E002.26.25.561
N048.57.22.336 E002.26.25.018
N048.57.21.842 E002.26.24.462
N048.57.21.509 E002.26.24.203
N048.57.21.234 E002.26.24.153
N048.57.20.869 E002.26.24.166
N048.57.20.537 E002.26.24.351
N048.57.20.326 E002.26.24.585
N048.57.20.026 E002.26.25.177
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.26.204 E002.26.29.562
N048.57.26.309 E002.26.28.784
N048.57.26.244 E002.26.28.365
N048.57.25.993 E002.26.27.698
N048.57.25.304 E002.26.26.970
N048.57.24.397 E002.26.26.402
N048.57.24.048 E002.26.26.327
N048.57.23.675 E002.26.26.389
N048.57.23.440 E002.26.26.549
N048.57.23.124 E002.26.27.339
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.30.888 E002.26.32.674
N048.57.31.180 E002.26.31.575
N048.57.31.180 E002.26.31.205
N048.57.31.148 E002.26.31.007
N048.57.28.668 E002.26.29.661
N048.57.28.335 E002.26.29.612
N048.57.28.076 E002.26.29.562
N048.57.27.890 E002.26.29.661
N048.57.27.760 E002.26.29.871
N048.57.27.573 E002.26.30.463
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.34.731 E002.26.33.502
N048.57.34.598 E002.26.33.286
N048.57.34.424 E002.26.33.154
N048.57.34.165 E002.26.33.106
N048.57.33.913 E002.26.33.274
N048.57.33.787 E002.26.33.610
N048.57.33.748 E002.26.34.101
N048.57.33.811 E002.26.34.412
N048.57.33.976 E002.26.34.712
N048.57.34.172 E002.26.34.832
N048.57.34.346 E002.26.34.832
N048.57.34.503 E002.26.34.688
N048.57.34.652 E002.26.34.437
N048.57.34.755 E002.26.34.005
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.56.33.228 E002.25.42.751
N048.56.35.960 E002.25.42.751
N048.56.35.876 E002.25.26.720
N048.56.33.294 E002.25.26.542
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.56.36.932 E002.25.26.720
N048.56.36.950 E002.25.36.037
N048.56.39.163 E002.25.35.935
N048.56.39.011 E002.25.26.720
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.56.37.268 E002.25.37.263
N048.56.37.251 E002.25.38.998
N048.56.36.899 E002.25.38.998
N048.56.36.916 E002.25.49.158
N048.56.39.532 E002.25.49.107
N048.56.39.565 E002.25.50.792
N048.56.39.129 E002.25.50.766
N048.56.39.112 E002.25.52.936
N048.56.36.916 E002.25.52.885
N048.56.36.966 E002.25.55.387
N048.56.37.536 E002.25.55.361
N048.56.37.570 E002.25.56.357
N048.56.39.498 E002.25.56.382
N048.56.39.515 E002.25.57.939
N048.56.39.632 E002.25.58.884
N048.56.40.236 E002.25.59.803
N048.56.41.191 E002.25.57.454
N048.56.41.426 E002.25.57.403
N048.56.41.543 E002.25.55.234
N048.56.40.856 E002.25.55.259
N048.56.40.890 E002.25.53.804
N048.56.41.711 E002.25.53.753
N048.56.42.331 E002.25.53.396
N048.56.42.801 E002.25.52.502
N048.56.42.834 E002.25.51.711
N048.56.42.801 E002.25.50.741
N048.56.42.499 E002.25.50.077
N048.56.40.890 E002.25.49.822
N048.56.40.789 E002.25.39.024
N048.56.40.018 E002.25.38.922
N048.56.40.001 E002.25.38.386
N048.56.39.280 E002.25.37.237
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.56.49.269 E002.26.03.361
N048.56.50.021 E002.26.01.407
N048.56.48.672 E002.26.00.161
N048.56.47.842 E002.26.02.199
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.56.47.709 E002.26.01.795
N048.56.48.274 E002.26.00.464
N048.56.45.364 E002.25.57.836
N048.56.44.811 E002.25.59.369
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.56.43.350 E002.26.02.350
N048.56.44.224 E002.26.00.194
N048.56.41.713 E002.25.57.920
N048.56.40.872 E002.26.00.126
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.56.49.416 E002.26.07.303
N048.56.49.836 E002.26.08.230
N048.56.50.633 E002.26.05.956
N048.56.45.109 E002.26.01.020
N048.56.44.313 E002.26.02.923
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.56.57.801 E002.26.11.796
N048.56.54.962 E002.26.09.178
N048.56.55.040 E002.26.08.953
N048.56.53.961 E002.26.07.985
N048.56.54.352 E002.26.07.031
N048.56.51.929 E002.26.04.886
N048.56.51.868 E002.26.05.152
N048.56.51.450 E002.26.04.767
N048.56.51.093 E002.26.05.748
N048.56.51.215 E002.26.05.867
N048.56.50.779 E002.26.07.140
N048.56.57.313 E002.26.12.989
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.00.874 E002.26.18.620
N048.57.01.872 E002.26.16.072
N048.57.00.354 E002.26.14.766
N048.56.59.243 E002.26.17.335
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.03.334 E002.26.20.889
N048.57.04.318 E002.26.18.192
N048.57.02.645 E002.26.16.629
N048.57.01.520 E002.26.19.262
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.05.653 E002.26.22.988
N048.57.06.694 E002.26.20.248
N048.57.05.063 E002.26.18.770
N048.57.03.966 E002.26.21.425
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.07.987 E002.26.25.172
N048.57.09.056 E002.26.22.432
N048.57.07.425 E002.26.20.826
N048.57.06.314 E002.26.23.609
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.10.278 E002.26.27.185
N048.57.11.347 E002.26.24.488
N048.57.09.716 E002.26.23.139
N048.57.08.563 E002.26.25.686
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.12.247 E002.26.28.856
N048.57.13.245 E002.26.26.094
N048.57.11.994 E002.26.24.938
N048.57.10.925 E002.26.27.678
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.16.338 E002.26.31.597
N048.57.17.153 E002.26.28.643
N048.57.13.723 E002.26.26.308
N048.57.12.725 E002.26.29.113
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.21.300 E002.26.35.452
N048.57.22.200 E002.26.32.348
N048.57.17.659 E002.26.29.264
N048.57.16.787 E002.26.32.282
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.11.926 E002.26.08.314
N048.57.10.648 E002.26.11.962
N048.57.13.112 E002.26.13.874
N048.57.14.391 E002.26.10.278
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.13.792 E002.26.12.699
N048.57.15.796 E002.26.14.348
N048.57.16.326 E002.26.12.875
N048.57.14.287 E002.26.11.278
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.20.051 E002.26.17.278
N048.57.20.581 E002.26.15.384
N048.57.18.922 E002.26.14.208
N048.57.19.164 E002.26.13.401
N048.57.18.312 E002.26.12.840
N048.57.17.505 E002.26.15.506
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.22.792 E002.26.11.472
N048.57.21.698 E002.26.15.173
N048.57.21.940 E002.26.15.296
N048.57.21.433 E002.26.17.033
N048.57.21.168 E002.26.16.875
N048.57.20.292 E002.26.19.558
N048.57.21.490 E002.26.20.383
N048.57.23.979 E002.26.12.279
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.29.814 E002.26.17.298
N048.57.29.241 E002.26.19.205
N048.57.29.707 E002.26.19.604
N048.57.29.373 E002.26.20.712
N048.57.30.136 E002.26.21.366
N048.57.31.054 E002.26.18.206
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.28.168 E002.26.22.964
N048.57.27.619 E002.26.24.799
N048.57.28.823 E002.26.25.653
N048.57.29.372 E002.26.23.782
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.34.155 E002.26.21.858
N048.57.33.439 E002.26.24.292
N048.57.35.252 E002.26.25.636
N048.57.36.004 E002.26.23.239
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.33.558 E002.26.25.145
N048.57.32.580 E002.26.28.342
N048.57.33.844 E002.26.29.269
N048.57.34.775 E002.26.25.999
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.37.447 E002.26.21.949
N048.57.36.254 E002.26.25.800
N048.57.36.767 E002.26.26.218
N048.57.36.373 E002.26.27.489
N048.57.35.753 E002.26.27.053
N048.57.34.918 E002.26.30.014
N048.57.36.372 E002.26.30.922
N048.57.37.589 E002.26.26.745
N048.57.38.090 E002.26.27.054
N048.57.39.271 E002.26.23.312
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.16.631 E002.25.15.975
N048.57.16.881 E002.25.18.617
N048.57.18.353 E002.25.18.297
N048.57.18.064 E002.25.15.674
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.14.489 E002.25.16.656
N048.57.14.844 E002.25.19.338
N048.57.16.487 E002.25.18.797
N048.57.16.145 E002.25.16.275
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.13.806 E002.25.22.841
N048.57.14.121 E002.25.25.283
N048.57.15.186 E002.25.25.003
N048.57.14.883 E002.25.22.541
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.12.399 E002.25.25.824
N048.57.13.845 E002.25.25.343
N048.57.13.609 E002.25.22.861
N048.57.12.136 E002.25.23.222
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.32.072 E002.26.38.472
N048.57.31.896 E002.26.39.028
N048.57.29.707 E002.26.37.504
N048.57.29.221 E002.26.39.192
N048.57.31.396 E002.26.40.551
N048.57.31.166 E002.26.41.333
N048.57.31.720 E002.26.41.662
N048.57.32.532 E002.26.38.719
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.34.985 E002.26.44.982
N048.57.35.828 E002.26.42.365
N048.57.33.118 E002.26.40.430
N048.57.32.306 E002.26.43.193
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.35.326 E002.26.45.047
N048.57.37.450 E002.26.46.641
N048.57.37.728 E002.26.45.601
N048.57.35.604 E002.26.44.169
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.40.749 E002.26.39.636
N048.57.38.378 E002.26.47.633
N048.57.38.848 E002.26.47.925
N048.57.38.538 E002.26.49.079
N048.57.39.712 E002.26.49.876
N048.57.38.698 E002.26.53.176
N048.57.39.968 E002.26.54.021
N048.57.41.324 E002.26.49.438
N048.57.39.776 E002.26.48.251
N048.57.41.068 E002.26.44.025
N048.57.41.570 E002.26.44.415
N048.57.42.616 E002.26.40.888
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.45.265 E002.26.42.732
N048.57.44.218 E002.26.46.194
N048.57.44.432 E002.26.46.405
N048.57.44.303 E002.26.46.763
N048.57.45.157 E002.26.47.332
N048.57.46.332 E002.26.43.480
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.42.809 E002.26.50.891
N048.57.42.595 E002.26.51.558
N048.57.42.307 E002.26.50.972
N048.57.41.816 E002.26.51.509
N048.57.42.029 E002.26.52.305
N048.57.41.549 E002.26.52.419
N048.57.41.656 E002.26.53.589
N048.57.42.051 E002.26.53.524
N048.57.41.698 E002.26.54.743
N048.57.41.474 E002.26.54.142
N048.57.40.791 E002.26.54.759
N048.57.40.994 E002.26.55.361
N048.57.40.556 E002.26.55.442
N048.57.40.641 E002.26.56.645
N048.57.41.121 E002.26.56.645
N048.57.40.929 E002.26.57.263
N048.57.41.730 E002.26.57.718
N048.57.41.868 E002.26.57.231
N048.57.42.060 E002.26.57.653
N048.57.42.733 E002.26.56.987
N048.57.42.541 E002.26.56.483
N048.57.42.957 E002.26.56.304
N048.57.42.947 E002.26.54.988
N048.57.42.712 E002.26.55.134
N048.57.43.022 E002.26.54.321
N048.57.43.128 E002.26.54.565
N048.57.43.737 E002.26.53.883
N048.57.43.534 E002.26.53.411
N048.57.43.929 E002.26.53.298
N048.57.43.886 E002.26.51.932
N048.57.43.524 E002.26.52.062
N048.57.43.556 E002.26.51.412
;Buildings
REGIONNAME Le Bourget
smrBuildingsDark N048.57.45.155 E002.26.51.791
N048.57.45.221 E002.26.52.296
N048.57.44.578 E002.26.52.598
N048.57.44.597 E002.26.52.886
N048.57.44.455 E002.26.52.958
N048.57.44.228 E002.26.53.549
N048.57.44.814 E002.26.56.733
N048.57.43.347 E002.26.57.496
N048.57.43.527 E002.26.58.418
N048.57.45.031 E002.26.57.741
N048.57.45.674 E002.27.01.343
N048.57.47.121 E002.27.00.638
N048.57.46.781 E002.26.58.462
N048.57.46.270 E002.26.58.721
N048.57.46.100 E002.26.57.295
N048.57.46.157 E002.26.56.978
N048.57.46.110 E002.26.56.776
N048.57.46.015 E002.26.56.647
N048.57.45.523 E002.26.54.529
N048.57.45.987 E002.26.54.371
N048.57.45.609 E002.26.52.425
N048.57.45.741 E002.26.52.310
N048.57.45.609 E002.26.51.604
; End Le Bourget - (LFPB) - Regions
